device, pi
F0-25-72-7D-71-46 = -65
F0-25-72-7D-8B-32 = -69
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-84 = -73
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -73
F0-25-72-70-9E-70 = -57
F0-25-72-70-9E-72 = -57
F0-25-72-70-9E-74 = -57
F0-25-72-70-9E-76 = -57
F0-25-72-70-B6-72 = -75
F0-25-72-70-B6-74 = -75
F0-25-72-70-B6-76 = -77
F0-25-72-70-C3-50 = -75
F0-25-72-70-C3-52 = -75
F0-25-72-70-C3-56 = -75
F0-25-72-7D-56-B4 = -69
F0-25-72-7D-56-B6 = -71
F0-25-72-7D-6F-60 = -45
F0-25-72-7D-6F-64 = -43
F0-25-72-7D-6F-66 = -47
F0-25-72-7D-71-00 = -65
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -69
F0-25-72-7D-71-06 = -69
F0-25-72-7D-71-42 = -67
F0-25-72-7D-71-44 = -65
F0-25-72-7D-71-46 = -65
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-EA-46 = -73
F0-25-72-7D-EB-82 = -73
F0-25-72-7D-EB-84 = -73
F0-25-72-7D-EB-86 = -73
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -71
F0-25-72-70-9E-70 = -61
F0-25-72-70-9E-72 = -59
F0-25-72-70-9E-74 = -59
F0-25-72-70-9E-76 = -59
F0-25-72-70-C3-50 = -75
F0-25-72-70-C3-52 = -75
F0-25-72-70-C3-56 = -75
F0-25-72-7D-6F-60 = -43
F0-25-72-7D-6F-62 = -71
F0-25-72-7D-6F-64 = -45
F0-25-72-7D-6F-66 = -45
F0-25-72-7D-71-00 = -69
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -69
F0-25-72-7D-71-06 = -69
F0-25-72-7D-8B-30 = -69
F0-25-72-7D-8B-34 = -69
F0-25-72-7D-EA-46 = -73
---------------------
56-5A-04-2F-2C-A1 = -47
6C-B0-CE-ED-2B-BB = -73
F0-25-72-70-9E-74 = -55
F0-25-72-70-9E-76 = -55
F0-25-72-70-B6-72 = -77
F0-25-72-70-B6-74 = -75
F0-25-72-70-B6-76 = -77
F0-25-72-70-C3-52 = -75
F0-25-72-7D-56-B2 = -71
F0-25-72-7D-56-B4 = -69
F0-25-72-7D-6F-60 = -39
F0-25-72-7D-6F-62 = -39
F0-25-72-7D-6F-64 = -41
F0-25-72-7D-6F-66 = -39
F0-25-72-7D-71-00 = -69
F0-25-72-7D-71-02 = -69
F0-25-72-7D-71-04 = -67
F0-25-72-7D-71-06 = -69
F0-25-72-7D-71-42 = -69
F0-25-72-7D-8B-32 = -69
F0-25-72-7D-8B-34 = -69
F0-25-72-7D-8B-36 = -69
F0-25-72-7D-EB-80 = -73
---------------------
56-5A-04-2F-2C-A1 = -49
6C-B0-CE-ED-2B-BB = -73
F0-25-72-70-9E-70 = -53
F0-25-72-70-9E-72 = -55
F0-25-72-70-9E-74 = -55
F0-25-72-70-9E-76 = -53
F0-25-72-70-B6-72 = -77
F0-25-72-70-B6-74 = -75
F0-25-72-70-B6-76 = -75
F0-25-72-70-C3-52 = -75
F0-25-72-70-C3-54 = -75
F0-25-72-7D-56-B0 = -69
F0-25-72-7D-56-B2 = -71
F0-25-72-7D-56-B4 = -71
F0-25-72-7D-56-B6 = -71
F0-25-72-7D-6F-64 = -39
F0-25-72-7D-6F-66 = -39
F0-25-72-7D-71-00 = -67
F0-25-72-7D-71-02 = -67
F0-25-72-7D-71-04 = -67
F0-25-72-7D-71-06 = -65
F0-25-72-7D-71-42 = -73
F0-25-72-7D-71-44 = -69
F0-25-72-7D-8B-34 = -67
F0-25-72-7D-8B-36 = -67
---------------------
========== [FLAGGED] =============
56-5A-04-2F-2C-A1 = -51
6C-B0-CE-ED-2B-BB = -69
F0-25-72-70-9E-72 = -55
F0-25-72-70-9E-74 = -55
F0-25-72-70-9E-76 = -55
F0-25-72-70-A5-66 = -73
F0-25-72-70-B6-70 = -73
F0-25-72-70-B6-72 = -75
F0-25-72-70-B6-74 = -75
F0-25-72-70-C3-56 = -75
F0-25-72-7D-56-B0 = -73
F0-25-72-7D-6F-60 = -39
F0-25-72-7D-6F-62 = -39
F0-25-72-7D-6F-64 = -39
F0-25-72-7D-6F-66 = -37
F0-25-72-7D-71-00 = -65
F0-25-72-7D-71-02 = -65
