   mean     std    e1    e2
   4.39    1.09 -2.00 -1.50
   4.39    1.09 -2.00 -2.00
   4.39    1.09 -2.00 -2.50
   4.39    1.09 -2.00 -3.00
   4.39    1.09 -3.50 -2.00
   4.39    1.09 -2.00 -4.00
   4.39    1.09 -2.00 -4.50
   4.39    1.09 -2.00 -5.00
   4.39    1.09 -2.50 -0.50
   4.39    1.09 -2.50 -1.00
   4.39    1.09 -2.50 -1.50
   4.39    1.09 -2.50 -2.00
   4.39    1.09 -2.50 -2.50
   4.39    1.09 -5.00 -0.50
   4.39    1.09 -4.50 -1.50
   4.39    1.09 -4.50 -2.00
   4.39    1.09 -4.50 -2.50
   4.39    1.09 -4.50 -3.00
   4.39    1.09 -4.50 -3.50
   4.39    1.09 -4.50 -4.00
   4.39    1.09 -4.50 -4.50
   4.39    1.09 -4.50 -5.00
   4.39    1.09 -4.50 -1.00
   4.39    1.09 -5.00 -1.00
   4.39    1.09 -5.00 -1.50
   4.39    1.09 -5.00 -2.00
   4.39    1.09 -5.00 -2.50
   4.39    1.09 -5.00 -3.00
   4.39    1.09 -5.00 -3.50
   4.39    1.09 -5.00 -4.00
   4.39    1.09 -5.00 -5.00
   4.39    1.09 -4.00 -1.50
   4.39    1.09 -3.50 -2.50
   4.39    1.09 -3.50 -3.00
   4.39    1.09 -3.50 -3.50
   4.39    1.09 -3.50 -4.00
   4.39    1.09 -3.50 -4.50
   4.39    1.09 -3.50 -5.00
   4.39    1.09 -4.00 -0.50
   4.39    1.09 -4.00 -1.00
   4.39    1.09 -1.50 -4.00
   4.39    1.09 -4.00 -2.00
   4.39    1.09 -4.00 -2.50
   4.39    1.09 -4.00 -3.00
   4.39    1.09 -4.00 -3.50
   4.39    1.09 -4.00 -4.00
   4.39    1.09 -4.00 -4.50
   4.39    1.09 -4.00 -5.00
   4.39    1.09 -4.50 -0.50
   4.39    1.09  0.50 -2.00
   4.39    1.09  1.00 -3.00
   4.39    1.09  1.00 -3.50
   4.39    1.09  1.00 -4.00
   4.39    1.09  1.00 -4.50
   4.39    1.09  1.00 -5.00
   4.39    1.09  0.50 -0.50
   4.39    1.09  0.50 -1.00
   4.39    1.09  0.50 -1.50
   4.39    1.09  1.00 -2.50
   4.39    1.09  0.50 -2.50
   4.39    1.09  0.50 -3.00
   4.39    1.09  0.50 -3.50
   4.39    1.09  0.50 -4.00
   4.39    1.09  0.50 -4.50
   4.39    1.09  0.50 -5.00
   4.39    1.09  0.00 -0.50
   4.39    1.09  2.00 -3.50
   4.39    1.09  1.50 -3.00
   4.39    1.09  2.00 -4.00
   4.39    1.09  2.00 -4.50
   4.39    1.09  2.00 -5.00
   4.39    1.09  1.50 -0.50
   4.39    1.09  1.50 -1.00
   4.39    1.09  1.50 -1.50
   4.39    1.09  1.50 -2.00
   4.39    1.09  1.50 -2.50
   4.39    1.09  0.00 -1.00
   4.39    1.09  1.50 -3.50
   4.39    1.09  1.50 -4.00
   4.39    1.09  1.50 -4.50
   4.39    1.09  1.50 -5.00
   4.39    1.09  1.00 -0.50
   4.39    1.09  1.00 -1.00
   4.39    1.09  1.00 -1.50
   4.39    1.09  1.00 -2.00
   4.39    1.09 -1.00 -4.50
   4.39    1.09 -1.00 -0.50
   4.39    1.09 -1.00 -1.00
   4.39    1.09 -1.00 -1.50
   4.39    1.09 -1.00 -2.00
   4.39    1.09 -1.00 -2.50
   4.39    1.09 -1.00 -3.00
   4.39    1.09 -1.00 -3.50
   4.39    1.09 -1.00 -4.00
   4.39    1.09 -0.50 -5.00
   4.39    1.09 -1.00 -5.00
   4.39    1.09 -1.50 -0.50
   4.39    1.09 -1.50 -1.00
   4.39    1.09 -1.50 -1.50
   4.39    1.09 -1.50 -2.00
   4.39    1.09 -1.50 -2.50
   4.39    1.09 -1.50 -3.00
   4.39    1.09 -1.50 -3.50
   4.39    1.09 -0.50 -0.50
   4.39    1.09  0.00 -2.00
   4.39    1.09  0.00 -2.50
   4.39    1.09  0.00 -3.00
   4.39    1.09  0.00 -3.50
   4.39    1.09  0.00 -4.00
   4.39    1.09  0.00 -4.50
   4.39    1.09  0.00 -5.00
   4.39    1.09  0.00 -1.50
   4.39    1.09 -0.50 -1.00
   4.39    1.09 -0.50 -1.50
   4.39    1.09 -0.50 -2.00
   4.39    1.09 -0.50 -2.50
   4.39    1.09 -0.50 -3.00
   4.39    1.09 -0.50 -3.50
   4.39    1.09 -0.50 -4.00
   4.39    1.09 -0.50 -4.50
   4.48    1.13  0.00  0.00
