-12.000000,44.000000,-12.000000,-2.861936,44.000000,-2.861936,
-12.000000,44.000000,-12.000000,-2.391282,44.000000,-2.391282,
-12.000000,44.000000,-11.000000,-2.469799,44.000000,-2.469799,
-12.000000,44.000000,-12.000000,-2.799256,44.000000,-2.799256,
-11.000000,44.000000,-11.000000,-3.196680,44.000000,-3.196680,
-11.000000,44.000000,-11.000000,-3.360838,44.000000,-3.360838,
-11.000000,44.000000,-11.000000,-2.941655,44.000000,-2.941655,
-11.000000,44.000000,-11.000000,-2.930986,44.000000,-2.930986,
-10.000000,44.000000,-12.000000,-2.844548,44.000000,-2.844548,
-10.000000,44.000000,-11.000000,-3.767984,44.000000,-3.767984,
-10.000000,44.000000,-11.000000,-2.891617,44.000000,-2.891617,
-10.000000,44.000000,-11.000000,-3.155652,44.000000,-3.155652,
-9.000000,44.000000,-11.000000,-2.630441,44.000000,-2.630441,
-9.000000,44.000000,-11.000000,-2.231687,44.000000,-2.231687,
-9.000000,44.000000,-11.000000,-2.124198,44.000000,-2.124198,
-9.000000,44.000000,-11.000000,-2.105375,44.000000,-2.105375,
-8.000000,44.000000,-11.000000,-1.579275,44.000000,-1.579275,
-8.000000,44.000000,-8.000000,-1.474647,44.000000,-1.474647,
-8.000000,44.000000,-11.000000,-1.163050,44.000000,-1.163050,
-8.000000,44.000000,-11.000000,-1.211886,44.000000,-1.211886,
-7.000000,44.000000,-6.000000,-1.495719,44.000000,-1.495719,
-7.000000,44.000000,-6.000000,-1.389330,44.000000,-1.389330,
-7.000000,44.000000,-6.000000,-1.303848,44.000000,-1.303848,
-7.000000,44.000000,-2.000000,-1.442903,44.000000,-1.442903,
-6.000000,44.000000,-3.000000,-1.334427,44.000000,-1.334427,
-6.000000,44.000000,-3.000000,-1.323510,44.000000,-1.323510,
-6.000000,44.000000,-3.000000,-1.851819,44.000000,-1.851819,
-6.000000,44.000000,-3.000000,-2.134181,44.000000,-2.134181,
-5.000000,44.000000,-3.000000,-2.132450,44.000000,-2.132450,
-5.000000,44.000000,-3.000000,-1.576481,44.000000,-1.576481,
-5.000000,44.000000,-3.000000,-2.057232,44.000000,-2.057232,
-5.000000,44.000000,-3.000000,-1.995786,44.000000,-1.995786,
-4.000000,44.000000,-3.000000,-2.535904,44.000000,-2.535904,
-4.000000,44.000000,-3.000000,-2.208434,44.000000,-2.208434,
-4.000000,44.000000,-3.000000,-2.590592,44.000000,-2.590592,
-4.000000,44.000000,-3.000000,-2.643815,44.000000,-2.643815,
-3.000000,44.000000,-2.000000,-2.644502,43.000000,-2.644502,
-3.000000,44.000000,-3.000000,-2.050167,44.000000,-2.050167,
-3.000000,44.000000,-2.000000,-1.648137,43.000000,-1.648137,
-3.000000,44.000000,-3.000000,-2.285414,44.000000,-2.285414,
-2.000000,44.000000,-3.000000,-2.084765,44.000000,-2.084765,
-2.000000,44.000000,-2.000000,-1.839994,42.000000,-1.839994,
-2.000000,44.000000,-3.000000,-1.795955,44.000000,-1.795955,
-2.000000,44.000000,-3.000000,-1.969773,44.000000,-1.969773,
-2.000000,43.000000,-3.000000,-1.729508,44.000000,-1.729508,
-2.000000,43.000000,-3.000000,-1.469867,44.000000,-1.469867,
-2.000000,43.000000,-3.000000,-1.565444,44.000000,-1.565444,
-2.000000,43.000000,-2.000000,-1.602452,43.000000,-1.602452,
-2.000000,42.000000,-2.000000,-1.619598,41.000000,-1.619598,
-2.000000,42.000000,-2.000000,-1.820987,41.000000,-1.820987,
-2.000000,42.000000,-2.000000,-1.916877,41.000000,-1.916877,
-2.000000,42.000000,-2.000000,-1.933172,41.000000,-1.933172,
-2.000000,41.000000,-2.000000,-1.553687,41.000000,-1.553687,
-2.000000,41.000000,-2.000000,-1.312961,40.000000,-1.312961,
-2.000000,41.000000,-2.000000,-1.536830,41.000000,-1.536830,
-2.000000,41.000000,-2.000000,-1.483699,41.000000,-1.483699,
-2.000000,40.000000,-2.000000,-1.813630,41.000000,-1.813630,
-2.000000,40.000000,-2.000000,-1.227781,41.000000,-1.227781,
-2.000000,40.000000,-2.000000,-1.116347,35.000000,-1.116347,
-2.000000,40.000000,-2.000000,-1.258351,41.000000,-1.258351,
-2.000000,39.000000,-2.000000,-1.829597,41.000000,-1.829597,
-2.000000,39.000000,-2.000000,-1.078165,41.000000,-1.078165,
-2.000000,39.000000,-2.000000,-1.027736,41.000000,-1.027736,
-2.000000,39.000000,-2.000000,-0.850063,34.000000,-0.850063,
-2.000000,38.000000,-2.000000,-1.269727,41.000000,-1.269727,
-2.000000,38.000000,-2.000000,-1.278755,31.000000,-1.278755,
-2.000000,38.000000,-2.000000,-1.054853,41.000000,-1.054853,
-2.000000,38.000000,-2.000000,-1.329710,41.000000,-1.329710,
-2.000000,37.000000,-2.000000,-2.013845,33.000000,-2.013845,
-2.000000,37.000000,-2.000000,-2.202415,33.000000,-2.202415,
-2.000000,37.000000,-2.000000,-2.353152,33.000000,-2.353152,
-2.000000,37.000000,-2.000000,-2.318584,33.000000,-2.318584,
-2.000000,36.000000,-2.000000,-1.491320,33.000000,-1.491320,
-2.000000,36.000000,-6.000000,-1.365572,44.000000,-1.365572,
-2.000000,36.000000,-2.000000,-1.698082,33.000000,-1.698082,
-2.000000,36.000000,-6.000000,-3.538182,44.000000,-3.538182,
-2.000000,35.000000,-2.000000,-1.656747,33.000000,-1.656747,
-2.000000,35.000000,-2.000000,-1.886662,33.000000,-1.886662,
